Country;Indicator;Percentile;Year;Value
Oceania (at market exchange rate);"agdpro_pall_992_i_QF-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Oceania (at market exchange rate);"anninc_pall_992_i_QF-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Oceania (at market exchange rate);"sptinc_p90p100_z_QF-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3772
Oceania (at market exchange rate);"sptinc_p0p50_z_QF-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1157
Oceania (at market exchange rate);"sptinc_p99p100_z_QF-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1118
Oceania (excl. Australia and New Zealand);"agdpro_pall_992_i_QQ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6244.6
Oceania (excl. Australia and New Zealand);"anninc_pall_992_i_QQ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5471.7
Oceania (excl. Australia and New Zealand);"sptinc_p90p100_z_QQ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Oceania (excl. Australia and New Zealand);"sptinc_p0p50_z_QQ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Oceania (excl. Australia and New Zealand);"sptinc_p99p100_z_QQ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Ohio;"agdpro_pall_992_i_US-OH
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Ohio;"anninc_pall_992_i_US-OH
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Ohio;"sptinc_p90p100_z_US-OH
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Ohio;"sptinc_p0p50_z_US-OH
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Ohio;"sptinc_p99p100_z_US-OH
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Oklahoma;"agdpro_pall_992_i_US-OK
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Oklahoma;"anninc_pall_992_i_US-OK
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Oklahoma;"sptinc_p90p100_z_US-OK
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Oklahoma;"sptinc_p0p50_z_US-OK
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Oklahoma;"sptinc_p99p100_z_US-OK
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Oman;"agdpro_pall_992_i_OM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;38544.417
Oman;"anninc_pall_992_i_OM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;29262.1136
Oman;"sptinc_p90p100_z_OM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5488
Oman;"sptinc_p0p50_z_OM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0896
Oman;"sptinc_p99p100_z_OM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1907
Oregon;"agdpro_pall_992_i_US-OR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Oregon;"anninc_pall_992_i_US-OR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Oregon;"sptinc_p90p100_z_US-OR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Oregon;"sptinc_p0p50_z_US-OR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Oregon;"sptinc_p99p100_z_US-OR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Other East Asia;"agdpro_pall_992_i_OB
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;36534.6
Other East Asia;"anninc_pall_992_i_OB
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;30300.9
Other East Asia;"sptinc_p90p100_z_OB
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4155
Other East Asia;"sptinc_p0p50_z_OB
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1671
Other East Asia;"sptinc_p99p100_z_OB
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.16
Other East Asia (at market exchange rate);"agdpro_pall_992_i_OB-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other East Asia (at market exchange rate);"anninc_pall_992_i_OB-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other East Asia (at market exchange rate);"sptinc_p90p100_z_OB-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4465
Other East Asia (at market exchange rate);"sptinc_p0p50_z_OB-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0792
Other East Asia (at market exchange rate);"sptinc_p99p100_z_OB-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1668
Other Latin America;"agdpro_pall_992_i_OD
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14910.1
Other Latin America;"anninc_pall_992_i_OD
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12421.3
Other Latin America;"sptinc_p90p100_z_OD
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5178
Other Latin America;"sptinc_p0p50_z_OD
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.095
Other Latin America;"sptinc_p99p100_z_OD
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1858
Other Latin America (at market exchange rate);"agdpro_pall_992_i_OD-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other Latin America (at market exchange rate);"anninc_pall_992_i_OD-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other Latin America (at market exchange rate);"sptinc_p90p100_z_OD-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5263
Other Latin America (at market exchange rate);"sptinc_p0p50_z_OD-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0908
Other Latin America (at market exchange rate);"sptinc_p99p100_z_OD-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.189
Other MENA;"agdpro_pall_992_i_OE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;24442.2
Other MENA;"anninc_pall_992_i_OE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;21563.2
Other MENA;"sptinc_p90p100_z_OE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.6123
Other MENA;"sptinc_p0p50_z_OE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0683
Other MENA;"sptinc_p99p100_z_OE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.24
Other MENA (at market exchange rate);"agdpro_pall_992_i_OE-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other MENA (at market exchange rate);"anninc_pall_992_i_OE-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other MENA (at market exchange rate);"sptinc_p90p100_z_OE-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.6155
Other MENA (at market exchange rate);"sptinc_p0p50_z_OE-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0638
Other MENA (at market exchange rate);"sptinc_p99p100_z_OE-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2364
Other North America & Oceania;"agdpro_pall_992_i_OH
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other North America & Oceania;"anninc_pall_992_i_OH
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other North America & Oceania;"sptinc_p90p100_z_OH
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Other North America & Oceania;"sptinc_p0p50_z_OH
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Other North America & Oceania;"sptinc_p99p100_z_OH
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Other Russia & Central Asia;"agdpro_pall_992_i_OA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14915.8
Other Russia & Central Asia;"anninc_pall_992_i_OA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12410.5
Other Russia & Central Asia;"sptinc_p90p100_z_OA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4229
Other Russia & Central Asia;"sptinc_p0p50_z_OA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1583
Other Russia & Central Asia;"sptinc_p99p100_z_OA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1465
Other Russia & Central Asia (at market exchange rate);"agdpro_pall_992_i_OA-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other Russia & Central Asia (at market exchange rate);"anninc_pall_992_i_OA-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other Russia & Central Asia (at market exchange rate);"sptinc_p90p100_z_OA-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4518
Other Russia & Central Asia (at market exchange rate);"sptinc_p0p50_z_OA-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1366
Other Russia & Central Asia (at market exchange rate);"sptinc_p99p100_z_OA-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1609
Other South & South-East Asia;"agdpro_pall_992_i_OI
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;11643.9
Other South & South-East Asia;"anninc_pall_992_i_OI
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;9978.1
Other South & South-East Asia;"sptinc_p90p100_z_OI
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5141
Other South & South-East Asia;"sptinc_p0p50_z_OI
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1206
Other South & South-East Asia;"sptinc_p99p100_z_OI
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1988
Other South & South-East Asia (at market exchange rate);"agdpro_pall_992_i_OI-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other South & South-East Asia (at market exchange rate);"anninc_pall_992_i_OI-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other South & South-East Asia (at market exchange rate);"sptinc_p90p100_z_OI-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5613
Other South & South-East Asia (at market exchange rate);"sptinc_p0p50_z_OI-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1004
Other South & South-East Asia (at market exchange rate);"sptinc_p99p100_z_OI-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2291
Other Sub-Saharan Africa;"agdpro_pall_992_i_OJ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5710.6
Other Sub-Saharan Africa;"anninc_pall_992_i_OJ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5122.3
Other Sub-Saharan Africa;"sptinc_p90p100_z_OJ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5176
Other Sub-Saharan Africa;"sptinc_p0p50_z_OJ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1
Other Sub-Saharan Africa;"sptinc_p99p100_z_OJ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1774
Other Sub-Saharan Africa (at market exchange rate);"agdpro_pall_992_i_OJ-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other Sub-Saharan Africa (at market exchange rate);"anninc_pall_992_i_OJ-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other Sub-Saharan Africa (at market exchange rate);"sptinc_p90p100_z_OJ-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.7456
Other Sub-Saharan Africa (at market exchange rate);"sptinc_p0p50_z_OJ-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0489
Other Sub-Saharan Africa (at market exchange rate);"sptinc_p99p100_z_OJ-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.456
Other Western Europe;"agdpro_pall_992_i_OC
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;54992.8
Other Western Europe;"anninc_pall_992_i_OC
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;42925.6
Other Western Europe;"sptinc_p90p100_z_OC
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3336
Other Western Europe;"sptinc_p0p50_z_OC
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.195
Other Western Europe;"sptinc_p99p100_z_OC
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0977
Other Western Europe (at market exchange rate);"agdpro_pall_992_i_OC-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other Western Europe (at market exchange rate);"anninc_pall_992_i_OC-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Other Western Europe (at market exchange rate);"sptinc_p90p100_z_OC-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3497
